states,state_po,elecvotes,candidate,candidatevotes,totalvotes
Alaska,AK,3,"BIDEN, JOSEPH R. JR",153778,359530
Alaska,AK,3,"JORGENSEN, JO",8897,359530
Alaska,AK,3,"TRUMP, DONALD J.",189951,359530
Alabama,AL,9,"BIDEN, JOSEPH R. JR",849624,2323282
Alabama,AL,9,"JORGENSEN, JO",25176,2323282
Alabama,AL,9,"TRUMP, DONALD J.",1441170,2323282
Arkansas,AR,6,"BIDEN, JOSEPH R. JR",423932,1219069
Arkansas,AR,6,"HAWKINS, HOWIE",2980,1219069
Arkansas,AR,6,"JORGENSEN, JO",13133,1219069
Arkansas,AR,6,"TRUMP, DONALD J.",760647,1219069
Arizona,AZ,11,"BIDEN, JOSEPH R. JR",1672143,3387326
Arizona,AZ,11,"HAWKINS, HOWIE",1557,3387326
Arizona,AZ,11,"JORGENSEN, JO",51465,3387326
Arizona,AZ,11,"TRUMP, DONALD J.",1661686,3387326
California,CA,55,"BIDEN, JOSEPH R. JR",11110250,17500881
California,CA,55,"HAWKINS, HOWIE",81029,17500881
California,CA,55,"JORGENSEN, JO",187895,17500881
California,CA,55,"TRUMP, DONALD J.",6006429,17500881
Colorado,CO,9,"BIDEN, JOSEPH R. JR",1804352,3279980
Colorado,CO,9,"HAWKINS, HOWIE",8986,3279980
Colorado,CO,9,"JORGENSEN, JO",52460,3279980
Colorado,CO,9,"TRUMP, DONALD J.",1364607,3279980
Connecticut,CT,7,"BIDEN, JOSEPH R. JR",1080831,1823857
Connecticut,CT,7,"HAWKINS, HOWIE",7538,1823857
Connecticut,CT,7,"JORGENSEN, JO",20230,1823857
Connecticut,CT,7,"TRUMP, DONALD J.",714717,1823857
District Of Columbia,DC,3,"BIDEN, JOSEPH R. JR",317323,344356
District Of Columbia,DC,3,"HAWKINS, HOWIE",1726,344356
District Of Columbia,DC,3,"JORGENSEN, JO",2036,344356
District Of Columbia,DC,3,"TRUMP, DONALD J.",18586,344356
Delaware,DE,3,"BIDEN, JOSEPH R. JR",296268,504346
Delaware,DE,3,"HAWKINS, HOWIE",2139,504346
Delaware,DE,3,"JORGENSEN, JO",5000,504346
Delaware,DE,3,"TRUMP, DONALD J.",200603,504346
Florida,FL,29,"BIDEN, JOSEPH R. JR",5297045,11067456
Florida,FL,29,"HAWKINS, HOWIE",14721,11067456
Florida,FL,29,"JORGENSEN, JO",70324,11067456
Florida,FL,29,"TRUMP, DONALD J.",5668731,11067456
Georgia,GA,16,"BIDEN, JOSEPH R. JR",2473633,4999960
Georgia,GA,16,"HAWKINS, HOWIE",1013,4999960
Georgia,GA,16,"JORGENSEN, JO",62229,4999960
Georgia,GA,16,"TRUMP, DONALD J.",2461854,4999960
Hawaii,HI,4,"BIDEN, JOSEPH R. JR",366130,579784
Hawaii,HI,4,"HAWKINS, HOWIE",3822,579784
Hawaii,HI,4,"JORGENSEN, JO",5539,579784
Hawaii,HI,4,"TRUMP, DONALD J.",196864,579784
Iowa,IA,6,"BIDEN, JOSEPH R. JR",759061,1700130
Iowa,IA,6,"HAWKINS, HOWIE",3075,1700130
Iowa,IA,6,"JORGENSEN, JO",19637,1700130
Iowa,IA,6,"TRUMP, DONALD J.",897672,1700130
Idaho,ID,4,"BIDEN, JOSEPH R. JR",287021,868014
Idaho,ID,4,"HAWKINS, HOWIE",407,868014
Idaho,ID,4,"JORGENSEN, JO",16404,868014
Idaho,ID,4,"TRUMP, DONALD J.",554119,868014
Illinois,IL,20,"BIDEN, JOSEPH R. JR",3471915,6033743
Illinois,IL,20,"HAWKINS, HOWIE",30494,6033743
Illinois,IL,20,"JORGENSEN, JO",66544,6033743
Illinois,IL,20,"TRUMP, DONALD J.",2446891,6033743
Indiana,IN,11,"BIDEN, JOSEPH R. JR",1242416,3033118
Indiana,IN,11,"HAWKINS, HOWIE",988,3033118
Indiana,IN,11,"JORGENSEN, JO",59232,3033118
Indiana,IN,11,"TRUMP, DONALD J.",1729519,3033118
Kansas,KS,6,"BIDEN, JOSEPH R. JR",570323,1372303
Kansas,KS,6,"JORGENSEN, JO",30574,1372303
Kansas,KS,6,"TRUMP, DONALD J.",771406,1372303
Kentucky,KY,8,"BIDEN, JOSEPH R. JR",772474,2136768
Kentucky,KY,8,"HAWKINS, HOWIE",716,2136768
Kentucky,KY,8,"JORGENSEN, JO",26234,2136768
Kentucky,KY,8,"TRUMP, DONALD J.",1326646,2136768
Louisiana,LA,8,"BIDEN, JOSEPH R. JR",856034,2148062
Louisiana,LA,8,"JORGENSEN, JO",21645,2148062
Louisiana,LA,8,"TRUMP, DONALD J.",1255776,2148062
Massachusetts,MA,11,"BIDEN, JOSEPH R. JR",2382202,3658005
Massachusetts,MA,11,"HAWKINS, HOWIE",18658,3658005
Massachusetts,MA,11,"JORGENSEN, JO",47013,3658005
Massachusetts,MA,11,"TRUMP, DONALD J.",1167202,3658005
Maryland,MD,10,"BIDEN, JOSEPH R. JR",1985023,3037030
Maryland,MD,10,"HAWKINS, HOWIE",15799,3037030
Maryland,MD,10,"JORGENSEN, JO",33488,3037030
Maryland,MD,10,"TRUMP, DONALD J.",976414,3037030
Maine,ME,4,"BIDEN, JOSEPH R. JR",435072,828305
Maine,ME,4,"HAWKINS, HOWIE",8230,828305
Maine,ME,4,"JORGENSEN, JO",14152,828305
Maine,ME,4,"TRUMP, DONALD J.",360737,828305
Michigan,MI,16,"BIDEN, JOSEPH R. JR",2804040,5539302
Michigan,MI,16,"HAWKINS, HOWIE",13718,5539302
Michigan,MI,16,"JORGENSEN, JO",60381,5539302
Michigan,MI,16,"TRUMP, DONALD J.",2649852,5539302
Minnesota,MN,10,"BIDEN, JOSEPH R. JR",1717077,3277171
Minnesota,MN,10,"HAWKINS, HOWIE",10033,3277171
Minnesota,MN,10,"JORGENSEN, JO",34976,3277171
Minnesota,MN,10,"TRUMP, DONALD J.",1484065,3277171
Missouri,MO,10,"BIDEN, JOSEPH R. JR",1253014,3025962
Missouri,MO,10,"HAWKINS, HOWIE",8283,3025962
Missouri,MO,10,"JORGENSEN, JO",41205,3025962
Missouri,MO,10,"TRUMP, DONALD J.",1718736,3025962
Mississippi,MS,6,"BIDEN, JOSEPH R. JR",539398,1313759
Mississippi,MS,6,"HAWKINS, HOWIE",1498,1313759
Mississippi,MS,6,"JORGENSEN, JO",8026,1313759
Mississippi,MS,6,"TRUMP, DONALD J.",756764,1313759
Montana,MT,3,"BIDEN, JOSEPH R. JR",244786,603674
Montana,MT,3,"JORGENSEN, JO",15252,603674
Montana,MT,3,"TRUMP, DONALD J.",343602,603674
North Carolina,NC,15,"BIDEN, JOSEPH R. JR",2684292,5524802
North Carolina,NC,15,"HAWKINS, HOWIE",12195,5524802
North Carolina,NC,15,"JORGENSEN, JO",48678,5524802
North Carolina,NC,15,"TRUMP, DONALD J.",2758773,5524802
North Dakota,ND,3,"BIDEN, JOSEPH R. JR",114902,361819
North Dakota,ND,3,"JORGENSEN, JO",9393,361819
North Dakota,ND,3,"TRUMP, DONALD J.",235595,361819
Nebraska,NE,5,"BIDEN, JOSEPH R. JR",374583,956383
Nebraska,NE,5,"JORGENSEN, JO",20283,956383
Nebraska,NE,5,"TRUMP, DONALD J.",556846,956383
New Hampshire,NH,4,"BIDEN, JOSEPH R. JR",424921,806182
New Hampshire,NH,4,"HAWKINS, HOWIE",217,806182
New Hampshire,NH,4,"JORGENSEN, JO",13235,806182
New Hampshire,NH,4,"TRUMP, DONALD J.",365654,806182
New Jersey,NJ,14,"BIDEN, JOSEPH R. JR",2608335,4549353
New Jersey,NJ,14,"HAWKINS, HOWIE",14202,4549353
New Jersey,NJ,14,"JORGENSEN, JO",31677,4549353
New Jersey,NJ,14,"TRUMP, DONALD J.",1883274,4549353
New Mexico,NM,5,"BIDEN, JOSEPH R. JR",501614,923965
New Mexico,NM,5,"HAWKINS, HOWIE",4426,923965
New Mexico,NM,5,"JORGENSEN, JO",12585,923965
New Mexico,NM,5,"TRUMP, DONALD J.",401894,923965
Nevada,NV,6,"BIDEN, JOSEPH R. JR",703486,1405376
Nevada,NV,6,"JORGENSEN, JO",14783,1405376
Nevada,NV,6,"TRUMP, DONALD J.",669890,1405376
New York,NY,29,"BIDEN, JOSEPH R. JR",5230985,8661735
New York,NY,29,"HAWKINS, HOWIE",32753,8661735
New York,NY,29,"JORGENSEN, JO",60234,8661735
New York,NY,29,"TRUMP, DONALD J.",3244798,8661735
Ohio,OH,18,"BIDEN, JOSEPH R. JR",2679165,5922202
Ohio,OH,18,"HAWKINS, HOWIE",18812,5922202
Ohio,OH,18,"JORGENSEN, JO",67569,5922202
Ohio,OH,18,"TRUMP, DONALD J.",3154834,5922202
Oklahoma,OK,7,"BIDEN, JOSEPH R. JR",503890,1560699
Oklahoma,OK,7,"JORGENSEN, JO",24731,1560699
Oklahoma,OK,7,"TRUMP, DONALD J.",1020280,1560699
Oregon,OR,7,"BIDEN, JOSEPH R. JR",1340383,2374321
Oregon,OR,7,"HAWKINS, HOWIE",11831,2374321
Oregon,OR,7,"JORGENSEN, JO",41582,2374321
Oregon,OR,7,"TRUMP, DONALD J.",958448,2374321
Pennsylvania,PA,20,"BIDEN, JOSEPH R. JR",3458229,6915283
Pennsylvania,PA,20,"JORGENSEN, JO",79380,6915283
Pennsylvania,PA,20,"TRUMP, DONALD J.",3377674,6915283
Rhode Island,RI,4,"BIDEN, JOSEPH R. JR",307486,516990
Rhode Island,RI,4,"JORGENSEN, JO",5053,516990
Rhode Island,RI,4,"TRUMP, DONALD J.",199922,516990
South Carolina,SC,9,"BIDEN, JOSEPH R. JR",1091541,2514096
South Carolina,SC,9,"HAWKINS, HOWIE",6907,2514096
South Carolina,SC,9,"JORGENSEN, JO",27916,2514096
South Carolina,SC,9,"TRUMP, DONALD J.",1385103,2514096
South Dakota,SD,3,"BIDEN, JOSEPH R. JR",150471,422609
South Dakota,SD,3,"JORGENSEN, JO",11095,422609
South Dakota,SD,3,"TRUMP, DONALD J.",261043,422609
Tennessee,TN,11,"BIDEN, JOSEPH R. JR",1143711,3053851
Tennessee,TN,11,"HAWKINS, HOWIE",4545,3053851
Tennessee,TN,11,"JORGENSEN, JO",29877,3053851
Tennessee,TN,11,"TRUMP, DONALD J.",1852475,3053851
Texas,TX,38,"BIDEN, JOSEPH R. JR",5259126,11315056
Texas,TX,38,"HAWKINS, HOWIE",33396,11315056
Texas,TX,38,"JORGENSEN, JO",126243,11315056
Texas,TX,38,"TRUMP, DONALD J.",5890347,11315056
Utah,UT,6,"BIDEN, JOSEPH R. JR",560282,1488289
Utah,UT,6,"HAWKINS, HOWIE",5053,1488289
Utah,UT,6,"JORGENSEN, JO",38447,1488289
Utah,UT,6,"TRUMP, DONALD J.",865140,1488289
Virginia,VA,13,"BIDEN, JOSEPH R. JR",2413568,4460524
Virginia,VA,13,"JORGENSEN, JO",64761,4460524
Virginia,VA,13,"TRUMP, DONALD J.",1962430,4460524
Vermont,VT,3,"BIDEN, JOSEPH R. JR",242820,370968
Vermont,VT,3,"HAWKINS, HOWIE",1310,370968
Vermont,VT,3,"JORGENSEN, JO",3608,370968
Vermont,VT,3,"TRUMP, DONALD J.",112704,370968
Washington,WA,12,"BIDEN, JOSEPH R. JR",2369612,4087631
Washington,WA,12,"HAWKINS, HOWIE",18289,4087631
Washington,WA,12,"JORGENSEN, JO",80500,4087631
Washington,WA,12,"TRUMP, DONALD J.",1584651,4087631
Wisconsin,WI,10,"BIDEN, JOSEPH R. JR",1630866,3298041
Wisconsin,WI,10,"HAWKINS, HOWIE",1089,3298041
Wisconsin,WI,10,"JORGENSEN, JO",38491,3298041
Wisconsin,WI,10,"TRUMP, DONALD J.",1610184,3298041
West Virginia,WV,5,"BIDEN, JOSEPH R. JR",235984,794652
West Virginia,WV,5,"HAWKINS, HOWIE",2599,794652
West Virginia,WV,5,"JORGENSEN, JO",10687,794652
West Virginia,WV,5,"TRUMP, DONALD J.",545382,794652
Wyoming,WY,3,"BIDEN, JOSEPH R. JR",73491,278503
Wyoming,WY,3,"JORGENSEN, JO",5768,278503
Wyoming,WY,3,"TRUMP, DONALD J.",193559,278503